/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:136: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
 16%|███████████████████████▌                                                                                                                        | 822/5011 [02:02<07:50,  8.91it/s]
 16%|███████████████████████▋                                                                                                                        | 823/5011 [02:03<07:38,  9.14it/s]
 16%|███████████████████████▋                                                                                                                        | 824/5011 [02:03<07:26,  9.37it/s]
 16%|███████████████████████▋                                                                                                                        | 825/5011 [02:03<08:27,  8.26it/s]
 16%|███████████████████████▋                                                                                                                        | 826/5011 [02:03<08:25,  8.29it/s]
 17%|███████████████████████▊                                                                                                                        | 827/5011 [02:03<08:12,  8.50it/s]
 17%|███████████████████████▊                                                                                                                        | 829/5011 [02:03<07:41,  9.07it/s]
 17%|███████████████████████▊                                                                                                                        | 830/5011 [02:03<07:38,  9.12it/s]
 17%|███████████████████████▉                                                                                                                        | 831/5011 [02:04<08:30,  8.19it/s]
 17%|███████████████████████▉                                                                                                                        | 832/5011 [02:04<08:06,  8.59it/s]
 17%|███████████████████████▉                                                                                                                        | 833/5011 [02:04<08:13,  8.46it/s]
 17%|███████████████████████▉                                                                                                                        | 834/5011 [02:04<08:21,  8.34it/s]
 17%|███████████████████████▉                                                                                                                        | 835/5011 [02:04<08:24,  8.27it/s]
 17%|████████████████████████                                                                                                                        | 836/5011 [02:04<09:00,  7.73it/s]
 17%|████████████████████████                                                                                                                        | 837/5011 [02:04<08:56,  7.78it/s]
 17%|████████████████████████                                                                                                                        | 838/5011 [02:04<08:46,  7.93it/s]
 17%|████████████████████████                                                                                                                        | 839/5011 [02:04<08:19,  8.35it/s]
 17%|████████████████████████▏                                                                                                                       | 840/5011 [02:05<07:59,  8.70it/s]
 17%|████████████████████████▏                                                                                                                       | 841/5011 [02:05<07:43,  9.00it/s]
 17%|████████████████████████▏                                                                                                                       | 842/5011 [02:05<08:07,  8.56it/s]
 17%|████████████████████████▏                                                                                                                       | 843/5011 [02:05<07:56,  8.75it/s]
 17%|████████████████████████▎                                                                                                                       | 844/5011 [02:05<07:47,  8.91it/s]
 17%|████████████████████████▎                                                                                                                       | 845/5011 [02:05<08:10,  8.50it/s]
 17%|████████████████████████▎                                                                                                                       | 846/5011 [02:05<08:43,  7.95it/s]
 17%|████████████████████████▎                                                                                                                       | 847/5011 [02:05<08:36,  8.06it/s]
 17%|████████████████████████▎                                                                                                                       | 848/5011 [02:06<08:32,  8.12it/s]
 17%|████████████████████████▍                                                                                                                       | 849/5011 [02:06<08:56,  7.76it/s]
 17%|████████████████████████▍                                                                                                                       | 850/5011 [02:06<08:24,  8.25it/s]
 17%|████████████████████████▍                                                                                                                       | 851/5011 [02:06<08:05,  8.56it/s]
 17%|████████████████████████▌                                                                                                                       | 853/5011 [02:06<07:36,  9.10it/s]
 17%|████████████████████████▌                                                                                                                       | 854/5011 [02:06<07:31,  9.21it/s]
 17%|████████████████████████▌                                                                                                                       | 856/5011 [02:06<07:11,  9.62it/s]
 17%|████████████████████████▋                                                                                                                       | 857/5011 [02:07<07:36,  9.11it/s]
 17%|████████████████████████▋                                                                                                                       | 859/5011 [02:07<07:25,  9.33it/s]
 17%|████████████████████████▋                                                                                                                       | 860/5011 [02:07<07:30,  9.22it/s]
 17%|████████████████████████▋                                                                                                                       | 861/5011 [02:07<07:39,  9.03it/s]
 17%|████████████████████████▊                                                                                                                       | 862/5011 [02:07<07:40,  9.01it/s]
 17%|████████████████████████▊                                                                                                                       | 863/5011 [02:07<07:40,  9.00it/s]
 17%|████████████████████████▊                                                                                                                       | 864/5011 [02:07<07:36,  9.08it/s]
 17%|████████████████████████▊                                                                                                                       | 865/5011 [02:07<08:33,  8.08it/s]
 17%|████████████████████████▉                                                                                                                       | 866/5011 [02:08<08:51,  7.79it/s]
 17%|████████████████████████▉                                                                                                                       | 867/5011 [02:08<09:20,  7.39it/s]
 17%|████████████████████████▉                                                                                                                       | 868/5011 [02:08<09:39,  7.15it/s]
 17%|████████████████████████▉                                                                                                                       | 869/5011 [02:08<09:05,  7.60it/s]
 17%|█████████████████████████                                                                                                                       | 870/5011 [02:08<09:18,  7.41it/s]
 17%|█████████████████████████                                                                                                                       | 871/5011 [02:08<08:49,  7.82it/s]
 17%|█████████████████████████                                                                                                                       | 872/5011 [02:08<08:28,  8.14it/s]
 17%|█████████████████████████                                                                                                                       | 873/5011 [02:08<08:17,  8.32it/s]
 17%|█████████████████████████                                                                                                                       | 874/5011 [02:09<07:59,  8.64it/s]
 17%|█████████████████████████▏                                                                                                                      | 875/5011 [02:09<07:52,  8.76it/s]
 17%|█████████████████████████▏                                                                                                                      | 876/5011 [02:09<07:41,  8.96it/s]
 18%|█████████████████████████▏                                                                                                                      | 877/5011 [02:09<07:55,  8.69it/s]
 18%|█████████████████████████▏                                                                                                                      | 878/5011 [02:09<07:54,  8.72it/s]
 18%|█████████████████████████▎                                                                                                                      | 879/5011 [02:09<07:45,  8.88it/s]
 18%|█████████████████████████▎                                                                                                                      | 880/5011 [02:09<07:45,  8.87it/s]
 18%|█████████████████████████▎                                                                                                                      | 881/5011 [02:09<07:42,  8.92it/s]
 18%|█████████████████████████▎                                                                                                                      | 882/5011 [02:10<08:31,  8.07it/s]
 18%|█████████████████████████▎                                                                                                                      | 883/5011 [02:10<09:09,  7.52it/s]
 18%|█████████████████████████▍                                                                                                                      | 884/5011 [02:10<08:51,  7.76it/s]
 18%|█████████████████████████▍                                                                                                                      | 885/5011 [02:10<08:44,  7.87it/s]
 18%|█████████████████████████▍                                                                                                                      | 886/5011 [02:10<08:28,  8.12it/s]
 18%|█████████████████████████▍                                                                                                                      | 887/5011 [02:10<08:23,  8.18it/s]
 18%|█████████████████████████▌                                                                                                                      | 888/5011 [02:10<08:43,  7.87it/s]
 18%|█████████████████████████▌                                                                                                                      | 889/5011 [02:10<08:22,  8.20it/s]
 18%|█████████████████████████▌                                                                                                                      | 890/5011 [02:11<07:59,  8.60it/s]
 18%|█████████████████████████▌                                                                                                                      | 891/5011 [02:11<08:38,  7.94it/s]
 18%|█████████████████████████▋                                                                                                                      | 892/5011 [02:11<08:15,  8.31it/s]
 18%|█████████████████████████▋                                                                                                                      | 893/5011 [02:11<09:02,  7.59it/s]
 18%|█████████████████████████▋                                                                                                                      | 894/5011 [02:11<08:38,  7.94it/s]
 18%|█████████████████████████▋                                                                                                                      | 895/5011 [02:11<08:29,  8.08it/s]
 18%|█████████████████████████▋                                                                                                                      | 896/5011 [02:11<08:13,  8.35it/s]
 18%|█████████████████████████▊                                                                                                                      | 897/5011 [02:11<08:07,  8.43it/s]
 18%|█████████████████████████▊                                                                                                                      | 898/5011 [02:12<08:02,  8.53it/s]
 18%|█████████████████████████▊                                                                                                                      | 899/5011 [02:12<08:09,  8.40it/s]
 18%|█████████████████████████▊                                                                                                                      | 900/5011 [02:13<39:34,  1.73it/s]
 18%|█████████████████████████▉                                                                                                                      | 901/5011 [02:13<29:59,  2.28it/s]
 18%|█████████████████████████▉                                                                                                                      | 902/5011 [02:13<23:21,  2.93it/s]
 18%|█████████████████████████▉                                                                                                                      | 903/5011 [02:14<19:18,  3.54it/s]
 18%|█████████████████████████▉                                                                                                                      | 904/5011 [02:14<16:03,  4.26it/s]
 18%|██████████████████████████                                                                                                                      | 906/5011 [02:14<11:44,  5.82it/s]
 18%|██████████████████████████                                                                                                                      | 907/5011 [02:14<11:14,  6.09it/s]
 18%|██████████████████████████                                                                                                                      | 908/5011 [02:14<10:14,  6.67it/s]
 18%|██████████████████████████                                                                                                                      | 909/5011 [02:14<09:22,  7.30it/s]
 18%|██████████████████████████▏                                                                                                                     | 910/5011 [02:14<09:03,  7.55it/s]
 18%|██████████████████████████▏                                                                                                                     | 911/5011 [02:15<08:40,  7.87it/s]
 18%|██████████████████████████▏                                                                                                                     | 912/5011 [02:15<08:29,  8.05it/s]
 18%|██████████████████████████▏                                                                                                                     | 913/5011 [02:15<08:25,  8.10it/s]
 18%|██████████████████████████▎                                                                                                                     | 914/5011 [02:15<08:36,  7.93it/s]
 18%|██████████████████████████▎                                                                                                                     | 915/5011 [02:15<08:38,  7.90it/s]
 18%|██████████████████████████▎                                                                                                                     | 916/5011 [02:15<08:22,  8.14it/s]
 18%|██████████████████████████▎                                                                                                                     | 917/5011 [02:15<08:07,  8.40it/s]
 18%|██████████████████████████▍                                                                                                                     | 918/5011 [02:15<07:47,  8.75it/s]
 18%|██████████████████████████▍                                                                                                                     | 919/5011 [02:15<07:34,  9.00it/s]
 18%|██████████████████████████▍                                                                                                                     | 920/5011 [02:16<07:35,  8.99it/s]
 18%|██████████████████████████▍                                                                                                                     | 921/5011 [02:16<08:13,  8.28it/s]
 18%|██████████████████████████▍                                                                                                                     | 922/5011 [02:16<08:20,  8.17it/s]
 18%|██████████████████████████▌                                                                                                                     | 923/5011 [02:16<07:57,  8.57it/s]
 18%|██████████████████████████▌                                                                                                                     | 925/5011 [02:16<07:26,  9.15it/s]
 18%|██████████████████████████▌                                                                                                                     | 926/5011 [02:16<07:41,  8.86it/s]
 18%|██████████████████████████▋                                                                                                                     | 927/5011 [02:16<07:34,  8.98it/s]
 19%|██████████████████████████▋                                                                                                                     | 928/5011 [02:17<08:21,  8.14it/s]
 19%|██████████████████████████▋                                                                                                                     | 929/5011 [02:17<08:11,  8.30it/s]
 19%|██████████████████████████▊                                                                                                                     | 931/5011 [02:17<07:34,  8.98it/s]
 19%|██████████████████████████▊                                                                                                                     | 933/5011 [02:17<07:27,  9.11it/s]
 19%|██████████████████████████▊                                                                                                                     | 934/5011 [02:17<07:31,  9.03it/s]
 19%|██████████████████████████▊                                                                                                                     | 935/5011 [02:17<07:36,  8.92it/s]
 19%|██████████████████████████▉                                                                                                                     | 936/5011 [02:17<08:24,  8.08it/s]
 19%|██████████████████████████▉                                                                                                                     | 937/5011 [02:18<08:50,  7.68it/s]
 19%|██████████████████████████▉                                                                                                                     | 938/5011 [02:18<08:32,  7.94it/s]
 19%|██████████████████████████▉                                                                                                                     | 939/5011 [02:18<08:56,  7.60it/s]
 19%|███████████████████████████                                                                                                                     | 940/5011 [02:18<09:01,  7.52it/s]
 19%|███████████████████████████                                                                                                                     | 941/5011 [02:18<09:38,  7.03it/s]
 19%|███████████████████████████                                                                                                                     | 942/5011 [02:18<09:01,  7.51it/s]
 19%|███████████████████████████                                                                                                                     | 943/5011 [02:18<09:30,  7.13it/s]
 19%|███████████████████████████▏                                                                                                                    | 944/5011 [02:19<08:49,  7.68it/s]
 19%|███████████████████████████▏                                                                                                                    | 945/5011 [02:19<08:39,  7.83it/s]
 19%|███████████████████████████▏                                                                                                                    | 946/5011 [02:19<08:49,  7.68it/s]
 19%|███████████████████████████▏                                                                                                                    | 947/5011 [02:19<09:15,  7.31it/s]
 19%|███████████████████████████▏                                                                                                                    | 948/5011 [02:19<08:58,  7.55it/s]
 19%|███████████████████████████▎                                                                                                                    | 949/5011 [02:19<08:40,  7.80it/s]
 19%|███████████████████████████▎                                                                                                                    | 950/5011 [02:19<08:29,  7.98it/s]
 19%|███████████████████████████▎                                                                                                                    | 951/5011 [02:19<08:22,  8.08it/s]
 19%|███████████████████████████▎                                                                                                                    | 952/5011 [02:20<08:20,  8.11it/s]
 19%|███████████████████████████▍                                                                                                                    | 953/5011 [02:20<08:19,  8.13it/s]
 19%|███████████████████████████▍                                                                                                                    | 954/5011 [02:20<08:03,  8.40it/s]
 19%|███████████████████████████▍                                                                                                                    | 955/5011 [02:20<07:59,  8.45it/s]
 19%|███████████████████████████▍                                                                                                                    | 956/5011 [02:20<07:46,  8.69it/s]
 19%|███████████████████████████▌                                                                                                                    | 957/5011 [02:20<07:48,  8.65it/s]
 19%|███████████████████████████▌                                                                                                                    | 958/5011 [02:20<08:33,  7.89it/s]
 19%|███████████████████████████▌                                                                                                                    | 959/5011 [02:20<08:42,  7.76it/s]
 19%|███████████████████████████▌                                                                                                                    | 960/5011 [02:21<08:20,  8.09it/s]
 19%|███████████████████████████▌                                                                                                                    | 961/5011 [02:21<09:07,  7.40it/s]
 19%|███████████████████████████▋                                                                                                                    | 962/5011 [02:21<09:13,  7.32it/s]
 19%|███████████████████████████▋                                                                                                                    | 963/5011 [02:21<09:57,  6.78it/s]
 19%|███████████████████████████▋                                                                                                                    | 964/5011 [02:21<09:35,  7.04it/s]
 19%|███████████████████████████▋                                                                                                                    | 965/5011 [02:21<09:00,  7.48it/s]
 19%|███████████████████████████▊                                                                                                                    | 966/5011 [02:21<08:50,  7.63it/s]
 19%|███████████████████████████▊                                                                                                                    | 967/5011 [02:21<08:18,  8.12it/s]
 19%|███████████████████████████▊                                                                                                                    | 969/5011 [02:22<08:24,  8.02it/s]
 19%|███████████████████████████▊                                                                                                                    | 970/5011 [02:22<08:59,  7.49it/s]
 19%|███████████████████████████▉                                                                                                                    | 971/5011 [02:22<08:36,  7.83it/s]
 19%|███████████████████████████▉                                                                                                                    | 972/5011 [02:22<08:42,  7.73it/s]
 19%|███████████████████████████▉                                                                                                                    | 973/5011 [02:22<08:13,  8.19it/s]
 19%|███████████████████████████▉                                                                                                                    | 974/5011 [02:22<08:32,  7.87it/s]
 19%|████████████████████████████                                                                                                                    | 975/5011 [02:23<08:23,  8.02it/s]
 19%|████████████████████████████                                                                                                                    | 976/5011 [02:23<07:56,  8.46it/s]
 19%|████████████████████████████                                                                                                                    | 977/5011 [02:23<07:54,  8.51it/s]
 20%|████████████████████████████                                                                                                                    | 978/5011 [02:23<07:43,  8.70it/s]
 20%|████████████████████████████▏                                                                                                                   | 979/5011 [02:23<08:56,  7.52it/s]
 20%|████████████████████████████▏                                                                                                                   | 980/5011 [02:23<09:54,  6.78it/s]
 20%|████████████████████████████▏                                                                                                                   | 981/5011 [02:23<09:31,  7.06it/s]
 20%|████████████████████████████▏                                                                                                                   | 982/5011 [02:23<09:24,  7.14it/s]
 20%|████████████████████████████▏                                                                                                                   | 983/5011 [02:24<08:52,  7.56it/s]
 20%|████████████████████████████▎                                                                                                                   | 984/5011 [02:24<09:03,  7.40it/s]
 20%|████████████████████████████▎                                                                                                                   | 985/5011 [02:24<08:37,  7.78it/s]
 20%|████████████████████████████▎                                                                                                                   | 986/5011 [02:24<08:37,  7.78it/s]
 20%|████████████████████████████▎                                                                                                                   | 987/5011 [02:24<08:28,  7.92it/s]
 20%|████████████████████████████▍                                                                                                                   | 988/5011 [02:24<08:49,  7.59it/s]
 20%|████████████████████████████▍                                                                                                                   | 989/5011 [02:24<08:22,  8.00it/s]
 20%|████████████████████████████▍                                                                                                                   | 990/5011 [02:24<08:05,  8.28it/s]
 20%|████████████████████████████▍                                                                                                                   | 991/5011 [02:25<08:25,  7.95it/s]
 20%|████████████████████████████▌                                                                                                                   | 992/5011 [02:25<08:31,  7.86it/s]
 20%|████████████████████████████▌                                                                                                                   | 993/5011 [02:25<08:15,  8.11it/s]
 20%|████████████████████████████▌                                                                                                                   | 994/5011 [02:25<08:11,  8.18it/s]
 20%|████████████████████████████▌                                                                                                                   | 995/5011 [02:25<09:01,  7.41it/s]
 20%|████████████████████████████▌                                                                                                                   | 996/5011 [02:25<08:46,  7.63it/s]
 20%|████████████████████████████▋                                                                                                                   | 997/5011 [02:25<09:29,  7.04it/s]
 20%|████████████████████████████▋                                                                                                                   | 998/5011 [02:26<08:51,  7.55it/s]
 20%|████████████████████████████▋                                                                                                                   | 999/5011 [02:26<08:46,  7.62it/s]
 20%|████████████████████████████▌                                                                                                                  | 1000/5011 [02:28<55:38,  1.20it/s]
 20%|████████████████████████████▌                                                                                                                  | 1001/5011 [02:28<42:24,  1.58it/s]
 20%|████████████████████████████▌                                                                                                                  | 1002/5011 [02:28<32:02,  2.09it/s]
 20%|████████████████████████████▌                                                                                                                  | 1003/5011 [02:29<25:27,  2.62it/s]
 20%|████████████████████████████▋                                                                                                                  | 1004/5011 [02:29<20:03,  3.33it/s]
 20%|████████████████████████████▋                                                                                                                  | 1005/5011 [02:29<16:24,  4.07it/s]
 20%|████████████████████████████▋                                                                                                                  | 1006/5011 [02:29<13:52,  4.81it/s]
 20%|████████████████████████████▋                                                                                                                  | 1007/5011 [02:29<12:01,  5.55it/s]
 20%|████████████████████████████▊                                                                                                                  | 1008/5011 [02:29<10:38,  6.27it/s]
 20%|████████████████████████████▊                                                                                                                  | 1009/5011 [02:29<10:34,  6.30it/s]
 20%|████████████████████████████▊                                                                                                                  | 1010/5011 [02:29<10:00,  6.66it/s]
 20%|████████████████████████████▊                                                                                                                  | 1011/5011 [02:30<09:46,  6.82it/s]
 20%|████████████████████████████▉                                                                                                                  | 1012/5011 [02:30<09:17,  7.17it/s]
 20%|████████████████████████████▉                                                                                                                  | 1013/5011 [02:30<09:37,  6.93it/s]
 20%|████████████████████████████▉                                                                                                                  | 1014/5011 [02:30<09:11,  7.24it/s]
 20%|████████████████████████████▉                                                                                                                  | 1015/5011 [02:30<08:43,  7.64it/s]
 20%|████████████████████████████▉                                                                                                                  | 1016/5011 [02:30<08:45,  7.61it/s]
 20%|█████████████████████████████                                                                                                                  | 1017/5011 [02:30<09:17,  7.16it/s]
 20%|█████████████████████████████                                                                                                                  | 1018/5011 [02:30<08:43,  7.63it/s]
 20%|█████████████████████████████                                                                                                                  | 1019/5011 [02:31<08:26,  7.89it/s]
